index,x,y,z,norm,lowpass_filter,threshold_filter,moving_average
148,0.0393,1.8845,-9.972,10.14857964150649,10.406180946753961,10.14857964150649,10.61236567918115
149,0.4319,2.2771,-10.0898,10.35257388575421,10.304305371665892,10.35257388575421,10.589199033669987
150,0.3141,2.0415,-9.7757,9.991530991294578,10.260080462259534,9.991530991294578,10.348213372076774
151,0.4319,2.2771,-10.3254,10.582325225582515,10.25738239560333,10.582325225582515,10.368287849956342
152,0.3533,1.963,-10.1291,10.32360676798569,10.27057839868279,10.32360676798569,10.279723302424696
153,0.3141,1.8452,-9.8935,10.069000153937827,10.300652529029287,10.069000153937827,10.263807404910965
154,0.2748,2.1986,-10.0898,10.33021882827271,10.360153214796721,10.33021882827271,10.259336393414666
155,0.2748,2.0808,-10.2076,10.421148758174407,10.432659501441169,10.421148758174407,10.34525994679063
156,0.0393,2.3163,-10.6002,10.850393090575105,10.48028701752959,10.850393090575105,10.398873519789147
157,0.4319,2.0415,-9.8543,10.07280935737394,10.484242530708999,10.07280935737394,10.348714037666799
158,0.5889,1.8452,-10.875,11.046139201096462,10.457740665802232,11.046139201096462,10.544141847098524
159,0.3141,2.12,-9.5794,9.816209205696463,10.435617713076429,9.816209205696463,10.441339922583277
160,0.157,2.0808,-10.4824,10.688081558446305,10.45306746798639,10.688081558446305,10.494726482637656
161,0.2748,2.3163,-10.1291,10.394201630717001,10.51710814823156,10.394201630717001,10.403488190666035
162,0.1178,2.2771,-10.3254,10.574164099823683,10.605265426577802,10.574164099823683,10.503759139155983
163,0.2356,2.1986,-10.4432,10.67472601802969,10.679007598635096,10.67472601802969,10.429476502542627
164,0.2748,2.4341,-10.718,10.994356818386422,10.695062046766926,10.994356818386422,10.66510602508062
165,0.2356,2.1986,-10.4824,10.713078879575189,10.63952658446024,10.713078879575189,10.670105489306398
166,0.3926,2.0415,-9.972,10.186394897607299,10.54795908238912,10.186394897607299,10.628544142684456
167,0.1963,2.1593,-10.5609,10.781174286226895,10.470592937501713,10.781174286226895,10.669946179965098
168,0.4711,1.8845,-9.8935,10.082391467801674,10.437392332156923,10.082391467801674,10.551479269919495
169,0.3926,1.963,-10.4039,10.594745819036907,10.455079173643473,10.594745819036907,10.471557070049593
170,0.2748,2.2378,-10.1683,10.415257498977162,10.50733612705925,10.415257498977162,10.411992793929986
171,0.2748,2.2771,-10.5609,10.807095273939247,10.566107775527911,10.807095273939247,10.536132869196377
172,0.2748,2.3949,-10.3254,10.603063057909257,10.620921155807892,10.603063057909257,10.50051062353285
173,0.4319,2.2771,-10.0898,10.35257388575421,10.68524101818703,10.35257388575421,10.554547107123357
174,0.2356,2.5519,-10.6395,10.94379555821471,10.761245983269257,10.94379555821471,10.624357054958917
175,0.2356,2.5912,-10.6395,10.953026296416894,10.822681106823083,10.953026296416894,10.731910814446863
176,0.3141,2.3163,-10.6002,10.85486732023934,10.851290385270396,10.85486732023934,10.741465223706882
177,0.157,2.1986,-10.5609,10.788470687266106,10.861804499442975,10.788470687266106,10.778546749578252
178,0.5496,2.4341,-10.4432,10.737193730672832,10.87754124663072,10.737193730672832,10.855470718561977
179,0.0785,2.2378,-10.8358,11.064740066083795,10.901406445894942,11.064740066083795,10.879659620135794
180,0.0785,2.3556,-10.4824,10.744101794473096,10.917126555204643,10.744101794473096,10.837874719747035
181,0.1963,2.2378,-10.8358,11.066202789123286,10.903022158949758,11.066202789123286,10.880141813523823
182,0.3533,2.4734,-10.5609,10.852425409096346,10.841490770155993,10.852425409096346,10.89293275788987
183,0.2356,2.3949,-10.6395,10.9082543800555,10.734585902160383,10.9082543800555,10.927144887766406
184,0.2748,2.1986,-10.2469,10.483716736444189,10.616940903560952,10.483716736444189,10.810940221838482
185,0.0,2.0808,-10.0898,10.302125638915495,10.537343024463055,10.302125638915495,10.722544990726963
186,0.1963,2.2771,-10.2469,10.49869885795378,10.513682481396708,10.49869885795378,10.609044204493063
187,0.157,2.1593,-10.718,10.93447527273257,10.522104631757445,10.93447527273257,10.625454177220307
188,0.3926,2.1986,-9.8935,10.14245132943708,10.541305081018686,10.14245132943708,10.472293567096623
189,0.3533,2.1593,-10.5217,10.746793394775949,10.57229737462927,10.746793394775949,10.524908898762975
190,0.3533,2.1986,-10.2469,10.48606801713588,10.610642857262231,10.48606801713588,10.561697374407052
191,0.3141,2.0415,-10.5217,10.722525446460828,10.635782314245843,10.722525446460828,10.606462692108462
192,0.3141,2.12,-10.5609,10.77616200787646,10.628519371261206,10.77616200787646,10.574800039137239
193,0.1963,2.2378,-10.2861,10.528539107587529,10.59099295414906,10.528539107587529,10.65201759476733
194,0.3533,2.4341,-10.1291,10.42345098851623,10.54697581624633,10.42345098851623,10.587349113515383
195,0.4711,2.3949,-10.4824,10.762815197707337,10.521700961203067,10.762815197707337,10.642698549629676
196,0.2748,2.2771,-9.8543,10.117703689078862,10.531778069225716,10.117703689078862,10.521734198153283
197,0.2356,2.1593,-10.718,10.935886239806996,10.58168959675233,10.935886239806996,10.55367904453939
198,0.3533,2.2378,-10.1291,10.379365902597325,10.660954566782303,10.379365902597325,10.52384440354135
199,0.4711,2.12,-10.3646,10.589677444096207,10.742341552946307,10.589677444096207,10.557089694657346
200,0.157,2.1986,-11.0713,11.288586034131999,10.775528012812925,11.288586034131999,10.662243861942278
201,0.3141,2.2771,-10.6002,10.846570115017926,10.724502529944257,10.846570115017926,10.80801714713009
202,0.2748,2.12,-9.8543,10.083508493079183,10.616296087009813,10.083508493079183,10.637541597784528
203,0.3926,2.0023,-10.718,10.910493300030023,10.504630021970488,10.910493300030023,10.743767077271068
204,0.4319,2.12,-9.815,10.0506299608532,10.415644194942415,10.0506299608532,10.635957580622467
205,0.2748,1.963,-10.4432,10.629642998708846,10.353179839291275,10.629642998708846,10.504168973537835
206,0.4319,1.963,-10.0506,10.249608137387497,10.319218415635579,10.249608137387497,10.38477657801175
207,0.4319,2.12,-9.972,10.204005174930087,10.32187248340097,10.204005174930087,10.408875914381932
208,0.5496,1.9237,-10.0506,10.2477920651231,10.361540827470158,10.2477920651231,10.276335667400545
209,0.5889,2.3556,-10.4432,10.721757356422499,10.413428422250785,10.721757356422499,10.410561146514405
210,0.3533,2.0415,-10.0898,10.300320731899566,10.448660357568585,10.300320731899566,10.34469669315255
211,0.4319,2.2378,-10.4432,10.68899961128262,10.4650810711548,10.68899961128262,10.432574987931574
212,0.2748,2.12,-10.0898,10.313776179460168,10.488514091800601,10.313776179460168,10.45452918883759
213,0.4711,1.8845,-10.0113,10.198009764164771,10.545147736214924,10.198009764164771,10.444572728645925
214,0.2356,2.0808,-10.5609,10.766514979788028,10.615866498571318,10.766514979788028,10.453524253319031
215,0.3926,2.12,-10.7965,11.009675154608333,10.635025832409745,11.009675154608333,10.595395137860784
216,0.2748,2.1593,-10.1683,10.39867378178583,10.557023504318154,10.39867378178583,10.537329971961427
217,0.5496,1.9237,-10.4432,10.633113753270957,10.398218235984068,10.633113753270957,10.601197486723583
218,0.6282,2.2771,-10.0506,10.324455434065275,10.22610364794683,10.324455434065275,10.626486620703684
219,0.5889,1.7274,-9.3439,9.520461185257782,10.135519746666269,9.520461185257782,10.377275861797635
220,0.3926,2.0808,-9.8543,10.079240640544308,10.186106731003465,10.079240640544308,10.19118895898483
221,0.2356,1.963,-10.0898,10.281679843294091,10.333264612114455,10.281679843294091,10.167790171286482
222,0.2356,2.3949,-11.0321,11.291513794881535,10.462325964681654,11.291513794881535,10.299470179608598
223,0.3141,2.2378,-10.1291,10.378105533284964,10.51250302120372,10.378105533284964,10.310200199452535
224,0.3926,2.0023,-9.7365,9.948003432850232,10.527362276611465,9.948003432850232,10.395708648971027
225,0.2748,2.1986,-10.6787,10.906144629978092,10.564682769601102,10.906144629978092,10.561089446857782
226,0.4319,2.3163,-10.2469,10.51431133788609,10.6254346176683,10.51431133788609,10.607615745776183
227,0.0785,2.1593,-10.4824,10.702777606771058,10.686128361906691,10.702777606771058,10.489868508154087
228,0.2748,2.1593,-10.3646,10.590704636142016,10.724812293649437,10.590704636142016,10.532388328725498
229,0.2748,2.1986,-10.6787,10.906144629978092,10.709441744148224,10.906144629978092,10.72401656815107
230,0.3533,1.8452,-10.875,11.036086667383508,10.618430953289105,11.036086667383508,10.750004975632153
231,0.3533,1.8845,-9.8935,10.07757428104601,10.486768569568856,10.07757428104601,10.662657564264137
232,0.4319,2.1986,-9.815,10.067502399801054,10.384899353057916,10.067502399801054,10.535602522870136
233,0.0393,1.963,-10.7965,10.973573972958855,10.347034106085218,10.973573972958855,10.612176390233504
234,0.2356,1.8845,-9.2654,9.458038103644963,10.362583401980043,9.458038103644963,10.322555084966877
235,0.1178,2.1593,-10.6787,10.895461762587209,10.390554524516954,10.895461762587209,10.294430104007619
236,-0.2356,2.2378,-10.4824,10.721192375850737,10.364572188951502,10.721192375850737,10.423153722968562
237,-0.1178,2.0808,-9.7757,9.995394738078131,10.253760009599546,9.995394738078131,10.40873219062398
238,-0.1178,2.0808,-10.5609,10.764581473053191,10.111846575046641,10.764581473053191,10.366933690642846
239,-0.6674,1.2171,-8.9905,9.097023986997067,10.052513740194454,9.097023986997067,10.294730867313266
240,0.0785,2.2378,-9.8543,10.105500461629795,10.170389236422407,10.105500461629795,10.136738607121783
241,-0.7459,1.3348,-10.5217,10.632225954145255,10.458078011991564,10.632225954145255,10.118945322780688
242,-0.0393,1.8845,-10.1291,10.302987506058617,10.809039841864928,10.302987506058617,10.180463876376786
243,-0.0393,1.806,-11.778,11.915723414463764,11.076833009020696,11.915723414463764,10.4106922646589
244,-0.4319,1.8845,-10.7572,10.929557616847992,11.13690541905117,10.929557616847992,10.777198990629085
245,-0.0785,1.806,-11.2284,11.372983988821932,10.94655006693521,11.372983988821932,11.030695696067513
246,-0.8245,2.1593,-10.4824,10.734201716941973,10.565497530808383,10.734201716941973,11.051090848626856
247,-0.5104,1.06,-9.972,10.04115990112696,10.145858972099731,10.04115990112696,10.998725327640525
248,-0.1963,1.1778,-9.2261,9.303046153814352,9.884214877225006,9.303046153814352,10.476189875510642
249,-0.3141,0.903,-9.6187,9.666098359731293,9.91530326121963,9.666098359731293,10.223498024087302
250,0.0785,1.1385,-9.5009,9.569192510865271,10.215483398912165,9.569192510865271,9.86273972849597
251,-0.1963,1.7274,-11.4247,11.556219733978754,10.597701073675863,11.556219733978754,10.027143331903327
252,-0.3926,1.8452,-11.4247,11.579407061244543,10.848675610057168,11.579407061244543,10.334792763926842
253,-0.6282,1.4526,-10.0898,10.213165329122994,10.906616840419472,10.213165329122994,10.516816598988573
254,-0.157,1.5311,-10.6002,10.711356415039132,10.846992560846664,10.711356415039132,10.72586821005014
255,-0.3533,1.5311,-10.9143,11.026832391489409,10.729821935218006,11.026832391489409,11.017396186174967
256,-0.5496,1.5311,-10.2861,10.413941644737596,10.561649662621234,10.413941644737596,10.788940568326733
257,-0.0393,1.4526,-10.8358,10.932801694442281,10.364433857928725,10.932801694442281,10.659619494966282
258,-0.1178,0.7067,-9.658,9.684537455655793,10.216295121924205,9.684537455655793,10.553893920272843
259,-0.1178,0.9422,-9.2261,9.274833631391994,10.197322405607549,9.274833631391994,10.266589363543414
260,-0.0785,1.5704,-11.1891,11.299038774161279,10.2777035503007,11.299038774161279,10.32103064007779
261,-0.4711,1.6097,-10.6395,10.77088805763016,10.351419647743828,10.77088805763016,10.392419922656302
262,0.0785,1.5311,-9.3831,9.507523077542333,10.391925589610857,9.507523077542333,10.107364199276311
263,0.157,1.4919,-10.4039,10.511496079055542,10.437898905259733,10.511496079055542,10.272755923956261
264,-0.1963,1.5704,-10.9143,11.02844659686939,10.476191019503375,11.02844659686939,10.62347851705174
265,-0.157,1.4526,-10.2469,10.35053889273404,10.476191506312848,10.35053889273404,10.433778540766292
266,0.0,1.4134,-10.2469,10.343918946414846,10.46898577839275,10.343918946414846,10.34838471852323
267,0.0,1.4134,-10.4824,10.577259064615937,10.517687222892906,10.577259064615937,10.56233191593795
268,0.0,1.4526,-9.8543,9.960786879057297,10.65146379524766,9.960786879057297,10.4521900759383
269,-0.3926,1.3741,-11.1498,11.241010880254498,10.822571073304061,11.241010880254498,10.494702932615322
270,-0.3533,1.806,-11.4247,11.571958649252078,10.932696740626128,11.571958649252078,10.738986883918932
271,-0.1178,1.6489,-10.4039,10.534414234308427,10.941160850642614,10.534414234308427,10.77708594149765
272,-0.157,1.8845,-10.5217,10.690283445259999,10.895205041248106,10.690283445259999,10.799690817626459
273,-0.3533,1.6097,-10.8358,10.960406772560955,10.837314297735508,10.960406772560955,10.99961479632719
274,0.0,1.7667,-10.4039,10.5528367797479,10.753296763413712,10.5528367797479,10.861979976225872
275,-0.4319,1.5311,-10.9928,11.10731545694098,10.605759261770592,11.10731545694098,10.769051337763653
276,-0.5496,1.3348,-10.5217,10.620259982222656,10.396023021826084,10.620259982222656,10.7862204873465
277,0.2356,1.6097,-9.5794,9.71656038987048,10.206011025860835,9.71656038987048,10.591475876268595
278,0.157,1.4919,-9.6972,9.81254821389429,10.143047219232962,9.81254821389429,10.361904164535261
279,-0.2748,1.3348,-10.0506,10.14257198347638,10.227751784876949,10.14257198347638,10.279851205280957
280,-0.2748,1.5704,-10.8358,10.952453279516877,10.378213800546094,10.952453279516877,10.248878769796136
281,-0.3926,1.4134,-10.4432,10.545722382084595,10.51274059865205,10.545722382084595,10.233971249768524
282,-0.0393,1.5704,-10.0506,10.172623113533696,10.621961178739243,10.172623113533696,10.325183794501168
283,0.0,1.806,-10.4039,10.559487260752768,10.710095950878573,10.559487260752768,10.474571603872864
284,-0.7067,1.4919,-11.3069,11.426774615349688,10.725693151294903,11.426774615349688,10.731412130247524
285,0.0,1.8452,-10.5217,10.682271946079634,10.623056547497757,10.682271946079634,10.677375863560076
286,0.0,1.2956,-10.0898,10.172641908570261,10.448216470780956,10.172641908570261,10.602759768857208
287,0.157,1.6882,-10.0506,10.19260656554544,10.300165357600024,10.19260656554544,10.606756459259557
288,0.0,1.3741,-10.0506,10.144097356098273,10.241306648670975,10.144097356098273,10.523678478328659
289,-0.0393,1.2563,-10.3254,10.401620995787148,10.276575577055947,10.401620995787148,10.318647754416151
290,-0.3141,1.2956,-10.0898,10.177489975922354,10.381674182797342,10.177489975922354,10.217691360384695
291,-0.0393,1.4919,-10.5217,10.627016561105002,10.518917583180329,10.627016561105002,10.308566290891644
292,-0.1178,1.6097,-10.5609,10.683520943022483,10.640416973344653,10.683520943022483,10.406749166387051
293,-0.4319,1.6882,-10.9535,11.091245155526948,10.713218393726773,11.091245155526948,10.596178726272786
294,0.0,1.8452,-10.2469,10.411710841643654,10.75315993707423,10.411710841643654,10.598196695444088
295,-0.1963,1.5704,-10.5609,10.678824778972638,10.807123638331348,10.678824778972638,10.698463656054145
296,-0.4319,1.6489,-10.7572,10.891407652824311,10.892330503530266,10.891407652824311,10.751341874398008
