-9.193734375,0.69192428,6.473921289
-9.406818323,1.747767212,4.596867188
-10.86009873,0.737414111,3.921702319
-8.880093958,0.430956299,8.137891443
-9.837774622,0.608127222,5.176263989
-9.093177905,0.59136781,4.984727856
-11.29823763,1.010353101,14.58308231
-7.94635531,2.29364519,5.899312891
-10.41717142,3.021482495,4.841075757
-8.180987073,0.397437476,9.167398157
-14.37957517,-0.356736047,4.520252734
-9.2296474,-1.144428394,6.088454822
-9.885658655,-1.120486377,4.575319373
-11.3892173,-1.474828223,1.163582007
-10.6661684,0.004788403,1.498770239
-11.49695637,-1.055842932,6.148309863
-10.56561193,-2.138022083,4.450820886
-15.1433255,-2.557007373,12.72997023
-8.006210352,2.995146277,8.113949426
-11.17613335,0.023942017,3.184288208
-10.56800613,0.215478149,6.22971272
-8.403647827,5.949591125,6.004657764
-8.923189587,3.833116858,-0.840364783
-5.992686755,2.35110603,5.674257935
-5.449202979,1.74537301,3.737348792
-5.01824668,0.921767639,0.598550415
-0.478840332,-0.890643018,2.303221997
-3.15795199,2.32237561,2.877830396
-13.47456694,2.492363928,6.370970618
-3.105279553,0.612915625,-0.543483777
-4.544194751,-1.663970154,-1.192312427
-9.299079248,2.434903088,-3.495534424
-4.819527942,3.543418457,1.805228052
-7.896077075,8.116343628,-3.63439812
-14.39154618,12.45463704,11.19289276
-19.6133,8.664615808,2.121262671
-17.23106935,6.684611035,7.87452926
-6.770802295,10.84094512,3.224989636
-11.34372747,18.3868702,1.256955872
-13.61343064,19.45947254,12.47139645
-18.38746875,14.40112299,12.36605157
-19.6133,19.61270145,17.34838523
-19.6133,11.46104335,10.82897411
-19.6133,19.61270145,17.93735884
-19.6133,19.37387983,16.92939994
-19.58217538,8.463502869,11.99495032
-19.6133,19.61270145,11.32217965
-19.6133,12.74912384,10.25436571
-18.40901656,15.59104121,13.76426534
-19.6133,12.51928048,12.36365737
-17.32923162,11.28626663,14.97812559
-11.29823763,8.901641772,3.469198206
-10.08677159,8.274360938,12.05959376
-8.53772312,9.425971936,10.15141504
-11.08515369,5.267243652,8.631096985
-4.027047192,2.4516625,9.531316809
-3.921702319,4.046200806,9.710881934
-9.14345614,7.477091785,16.23268726
-1.467645618,-1.733402002,2.439691492
-4.967968445,1.165976208,5.501875415
-2.528276953,-4.189852905,1.680729565
-0.881066211,-4.005499377,-1.333570325
-1.97521637,-3.335122913,2.801215942
-3.675099548,-2.461239307,0.244208569
-3.433285181,-4.280832568,6.315903979
0.414196887,-1.968033765,-4.936843823
-4.891353992,6.818686328,16.85458114
0.943315454,5.343858105,-4.216189124
-1.604115112,-0.339976636,-2.111685864
-3.751714001,2.796427539,-1.553836877
-1.96085116,4.127603662,-1.786074438
-4.900930798,4.776432312,-1.850717883
-2.997540479,5.056553906,-0.787692346
-4.096479041,3.394977954,7.153874561
-5.63834491,10.23042369,6.016628772
-10.88882915,11.86805763,10.29985554
-17.91581102,10.65659159,13.97974349
-19.6133,16.07945835,19.61270145
-19.6133,15.34922684,16.09621776
-16.94137095,17.39387506,11.71243452
-19.6133,13.83609139,6.059724402
-18.98601917,18.77054102,7.017405066
-19.6133,16.97728397,13.83609139
-19.6133,19.61270145,18.64364833
-13.51047997,15.72751071,15.279795
-19.6133,13.57272921,14.64533156
-8.300697156,13.03642804,3.986345764
-15.97890188,7.180210779,11.16895074
-5.592855078,5.43723197,9.464279163
-6.651092212,11.56399402,7.999027747
-10.14902084,0.325611426,12.60547174
-4.984727856,2.224213342,10.00536874
-5.805939026,4.726154077,9.236830005
-3.380612744,0.780509741,9.054870679
-1.944091748,0.943315454,7.307103467
-0.081402856,-0.852335791,4.606443994
-1.051054529,-2.051830823,6.572083557
-0.656011255,-2.834734766,0.435744702
-1.666364355,-1.558625281,1.192312427
0.112527478,-3.897760303,2.643198633
0.117315881,-3.454832996,0.344765039
0.210689746,-1.199495032,-0.272938989
0.330399829,-3.203441821,-3.265691064
-1.34075293,-2.252943762,-1.644816541
3.572148877,-0.617704028,-2.327164014
1.323993518,-3.260902661,-2.58094939
3.521870642,-2.987963672,-4.876988782
-1.699883179,-1.936909143,-7.407659937
-2.312798804,-0.459686719,-6.337451794
-2.48039292,0.873883606,-9.82101521
-3.459621399,2.116474268,-12.16493864
-12.19845746,6.375759021,-4.673481641
-5.489904407,6.497863306,-5.468356592
-12.21042847,7.220912207,-3.167528796
-13.91749425,7.007828259,-1.683123767
-12.15775603,7.771578589,4.88895979
-16.21113944,13.92467686,7.460332373
-17.39387506,17.06586943,6.526593726
-17.47527792,17.25501136,12.74672964
-15.78257734,15.68202087,19.61270145
-19.6133,15.82088457,19.61270145
-19.6133,19.61270145,15.65807886
-19.6133,12.8305267,3.67749375
-19.51753193,15.9352077,16.97010137
-19.6133,10.27351932,5.506663818
-19.6133,14.45858383,18.61491791
-19.6133,15.32229207,19.61270145
-19.6133,19.61270145,13.01009182
-19.6133,19.6109058,15.16247911
-19.6133,17.44175909,-4.544194751
-19.6133,19.61270145,19.61270145
-19.6133,12.28943712,4.924872815
-19.6133,5.200206006,9.572018237
-19.6133,17.23585775,17.22388674
-19.6133,19.52471454,13.08910048
-19.6133,12.32535015,6.358999609
-19.6133,18.42098757,9.390058911
-19.59414639,12.29901393,-0.435744702
-19.6133,10.40998882,6.981492041
-14.88954012,7.376535315,5.750872388
-9.165003955,9.483432776,0.960074866
-11.80101998,4.819527942,3.045424512
-16.27338868,3.189076611,2.513911743
-12.48097325,6.825868933,1.980004773
-10.3836526,6.112396838,-6.57687196
-8.346186987,-0.847547388,-5.4803276
-8.238447913,-1.977610571,-4.367023828
-3.775656018,-1.403002173,-6.976703638
-7.173028174,-1.448492004,-6.959944226
-8.0756422,5.657498523,-5.846640454
-7.194575989,-3.090914343,-7.821856824
-4.42687887,-2.49475813,-4.793191724
-7.438784558,-0.830787976,-1.007958899
-6.121973645,-5.35104071,-5.35104071
-4.94642063,-4.632780212,-6.643909607
0.351947644,-3.581725684,-7.058106494
-2.631227625,-4.754884497,0.02873042
-2.516305945,-1.393425366,-3.600879297
-2.250549561,0.701501086,-2.98556947
-2.920926025,-0.186747729,-2.573766785
-0.332794031,1.742978809,-0.984016882
-8.216900098,2.719813086,3.758896606
1.1540052,0.995987891,1.328781921
-0.311246216,3.77805022,2.118868469
-0.632069238,1.826775867,3.550601062
-0.632069238,6.799532715,8.935160596
-5.571307263,5.054159705,12.90714115
-5.382165332,5.142745166,8.441955054
-13.48174955,0.782903943,14.83926189
-6.979097839,10.43871924,14.25268248
-19.6133,19.08418143,19.61270145
-13.66131467,14.89672273,12.99572661
-19.6133,8.896853369,16.57266389
-19.6133,19.61270145,19.61270145
-19.6133,19.51034933,3.852270471
-17.78652413,15.95735406,11.71482872
-19.6133,17.60456481,17.10896506
-19.6085116,18.59576429,9.062053284
-19.4648595,14.49210265,10.54645831
-13.43625972,19.61270145,16.40028137
-17.63568943,14.2790187,16.10340037
-18.59337009,5.935225916,10.00536874
-10.56800613,5.142745166,9.610325464
-7.134720947,4.096479041,6.452373474
-9.957484705,3.059789722,9.72045874
-7.024587671,0.969651672,4.508281726
-7.766790186,3.110067957,9.526528406
-4.78840332,-1.498770239,6.457161877
-10.27830773,1.276109485,3.064578125
-7.821856824,0.797269153,7.785943799
-6.61996759,4.242525342,1.819593262
-6.675034229,4.462791895,6.751648682
-9.040505469,7.29752666,12.76348905
-8.202534888,4.187458704,7.264007837
-8.49462749,2.901772412,11.94227788
-1.850717883,1.142034192,10.47463226
-3.667916943,2.372653845,10.6757452
-3.301604089,0.960074866,7.812280017
-0.912190833,1.98958158,12.09071838
-2.686294263,-1.891419312,11.76031855
-3.337517114,-0.217872351,9.026140259
-3.964797949,4.206612317,12.06677637
-4.338293408,0.617704028,11.12106671
-4.438849878,3.732560388,8.037334973
-4.450820886,8.339004382,16.46971322
-7.424419348,4.695029456,10.73320604
-11.18810436,8.248024719,11.28626663
-13.18965695,6.248866333,6.679822632
-17.37950985,5.906495496,6.732495068
-11.94946049,10.75475386,15.73708751
-14.38436357,8.56645354,14.93981836
-19.22543933,15.85440339,19.61270145
-15.4354181,12.08114158,11.27908402
-19.6133,9.674968909,10.60631335
-19.6133,19.49119572,17.4561243
-19.6133,13.47456694,6.440402466
-19.6133,8.49462749,2.159569897
-18.26536447,15.4306297,4.687846851
-19.6133,19.61270145,13.22556997
-19.6133,15.13374869,13.99650291
-19.6133,16.67800876,16.69476818
-15.12177769,11.65497368,19.23741034
-19.6133,13.87439862,14.24071147
-11.28387242,10.34534537,10.45069025
-10.59673655,11.76989536,16.50802045
-7.431601953,4.929661218,7.783549597
-3.380612744,5.006275671,7.328651282
-2.173935107,1.115697974,6.653486414
-3.373430139,-2.147598889,8.058882788
-3.22977804,0.454898315,2.717418884
-4.048595007,-2.011129395,6.126762048
-2.142810486,-2.023100403,2.001552588
-2.803610144,-0.703895288,1.537077466
-0.825999573,1.417367383,9.79228479
-3.725377783,-1.029506714,-1.070208142
0.825999573,0.47644613,-1.438915198
-0.818816968,-3.320757703,0.665588062
-0.59136781,-0.244208569,-0.857124194
-1.96085116,0.888248816,-4.862623572
-3.890577698,2.578555188,-7.302315063
2.257732166,1.606509314,-8.525752112
-2.444479895,1.189918225,-0.699106885
-2.832340564,3.722983582,-6.924031201
-0.687135876,-0.146046301,-6.596025574
-0.581791003,1.661575952,-4.28322677
-2.736572498,0.756567725,-5.099649536
-2.683900061,1.127668982,-3.552995264
-3.615244507,0.055066638,-4.707000464
-1.78846864,0.945709656,-0.399831677
-1.747767212,-0.708683691,-6.035782385
-3.440467786,0.916979236,-1.623268726
-7.156268762,4.086902234,4.678270044
-3.481169214,2.346317627,-1.637633936
-7.948749512,7.534552625,-5.284003064
-4.321533997,3.581725684,-1.295263098
-17.29092439,7.754819177,12.04762275
-16.12973658,6.603208179,3.040636108
-19.6133,14.61420693,15.45696592
-19.25656395,19.48161891,9.303867651
-19.6133,18.01876169,19.56302177
-18.01397329,17.82004296,14.7123692
-9.828197815,19.61270145,13.77623635
-19.6133,15.4354181,9.397241516
-19.6133,12.61504855,11.47780276
-19.6133,14.53998668,16.50802045
-18.11931816,14.65969677,15.93341205
-14.30535492,16.99164918,9.730035547
-14.33408534,11.25753621,9.672574707
-13.22796417,4.671087439,6.521805322
-9.540893616,6.909665991,2.573766785
-7.407659937,2.224213342,0.507570752
-4.331110803,3.423708374,2.786850732
-2.889801404,3.179499805,1.647210742
-7.680598926,0.150834705,-2.382230652
-2.535459558,-0.723048901,-3.672705347
-3.742137195,0.375889661,-5.0469771
-2.91374342,0.742202515,0.07182605
-5.178658191,0.167594116,-2.614468213
-3.076549133,-0.332794031,-4.532223743
-3.10049115,-1.005564697,-3.859453076
-3.768473413,-1.814804858,-4.31195719
-3.751714001,-2.214636536,-4.659116431
-6.464344482,-3.12922157,-3.639186523
-1.616086121,-2.712630481,-3.675099548
-2.669534851,-4.242525342,-5.645527515
-4.908113403,-4.778826514,-2.42293208
-1.86029469,-4.721365674,-6.694187842
-5.887341882,-4.879382983,0.134075293
-0.991199487,-3.258508459,-4.055777612
-8.305485559,-7.110778931,1.695094775
-7.146691956,-3.667916943,4.793191724
-6.327874988,-5.561730457,3.442861987
-8.401253625,-1.151610999,4.627991809
-9.241618408,1.321599316,8.896853369
-5.161898779,7.173028174,7.486668591
-19.6133,14.84405029,11.04684646
-14.11621299,16.51759725,12.28225452
-19.6133,14.81531987,12.38281099
-12.03565175,9.789890588,-4.072537024
-19.6133,19.56302177,17.00781004
-19.6133,17.31426786,17.64047783
-7.046135486,16.08843661,5.250484241
-19.6133,19.52950294,16.80011305
-19.6133,6.117185242,19.4672537
-19.6133,15.16906317,4.896142395
-15.61019482,19.61270145,6.641515405
-19.6133,10.74278285,13.19923375
-19.6133,12.53125149,12.64377897
-19.6133,19.61270145,19.61270145
-18.48323682,19.61270145,15.62216583
-19.6133,19.61270145,18.78730043
-16.65885515,19.61270145,19.61270145
-19.6133,8.310273962,6.73488927
-19.6133,13.09149468,19.35472622
-16.67322036,14.53759248,10.01733975
-9.392453113,4.479551306,7.560888843
-4.98951626,0.098162268,8.13310304
-2.085349646,-1.527500659,-1.637633936
-1.307234106,2.726995691,5.504269617
1.34075293,-0.488417139,1.596932507
0.486022937,-4.204218115,0.282515796
8.781931689,-0.509964954,-1.249773267
1.71664259,-3.174711401,2.262520569
2.092532251,-3.217807031,0.964863269
-0.265756384,-3.009511487,4.003105176
0.474051929,-4.027047192,-1.541865869
4.589684583,-4.288015173,1.848323682
5.832275244,-2.628833423,-6.931213806
2.815581152,-3.713406775,-12.24155309
1.654393347,4.572925171,3.643974927
-0.768538733,-5.111620544,-3.811569043
-1.266532678,-0.687135876,3.991134167
1.910572925,-0.241814368,3.768473413
0.821211169,4.010287781,-4.587290381
-8.238447913,6.220135913,6.354211206
-15.41387029,9.251195215,7.156268762
-16.52477986,11.31020864,18.33479631
-19.6133,18.91898152,8.159439258
-19.6133,15.78197879,10.49139167
-19.6133,13.17708739,19.61270145
-19.6133,19.48880151,7.637503296
-19.6133,16.08185255,14.12100139
-19.6133,19.16079589,18.34916152
-16.80968986,19.61270145,12.78264266
-19.6133,19.61270145,17.94454144
-19.6133,19.61270145,14.61660114
-19.6133,12.45942544,7.704540942
-19.6133,13.97016669,5.911283899
-18.4569006,17.62850682,17.53034456
-19.6133,9.169792358,5.600037683
-19.6133,7.343016492,12.18648645
-15.24388197,9.184157568,6.385335828
-16.70195078,3.241749048,18.79208883
-13.61343064,2.032677209,10.69489882
-9.064447485,3.84987627,5.080495923
-10.65180319,6.01423457,8.501810095
-6.940790613,1.249773267,7.596801868
-5.3366755,-1.077390747,4.209006519
-6.87854137,-4.381389038,0.550666382
0.308852014,-2.305616199,2.726995691
-3.213018628,-3.892971899,-0.74938512
2.061407629,-2.604891406,-0.126892688
2.760514514,-4.515464331,-1.929726538
2.248155359,-3.529053247,4.209006519
-2.540247961,-3.699041565,-5.731718774
7.81706842,-1.97521637,-2.750937708
3.632003918,-5.181052393,0.670376465
3.213018628,-6.064512805,3.181894006
4.098873242,-2.825157959,2.264914771
4.29759198,-3.280056274,3.768473413
4.252102148,-1.994369983,4.563348364
3.993528369,-2.497152332,4.824316345
3.675099548,-1.28329209,5.841852051
3.354276526,-1.307234106,6.651092212
4.3263224,-2.233790149,7.144297754
3.287238879,-0.857124194,10.03409916
2.717418884,-1.470039819,9.327809668
1.151610999,0.284909998,9.241618408
2.652775439,1.177947217,8.992621436
2.822763757,0.912190833,11.92073007
-0.277727393,2.142810486,9.533711011
-1.522712256,1.929726538,9.17218656
-3.330334509,2.839523169,9.69172832
-1.884236707,3.842693665,8.75320127
-4.053383411,3.299209888,9.72045874
-4.067748621,4.065354419,8.736441858
-4.618415002,4.180276099,9.095572107
-5.140350964,3.603273499,8.516175305
-6.358999609,4.271255762,8.231265308
-6.222530115,3.878606689,7.3549875
-6.524199524,3.885789294,7.623138086
-6.991068848,3.993528369,7.220912207
-6.337451794,3.869029883,7.654262708
-6.921637,4.084508032,6.311115576
-6.70615885,3.79241543,5.59524928
-8.04691178,4.886565588,6.653486414
-7.769184387,4.043806604,5.717353564
-7.661445313,3.964797949,6.023811377
-7.972691528,3.794809631,5.719747766
-7.132326746,4.031835596,5.63834491
-8.157045056,3.732560388,6.739677673
-7.814674219,3.277662073,4.647145422
-8.643067993,3.70622417,6.971915234
-7.472303381,3.315969299,5.109226343
-7.855375647,3.462015601,5.068524915
-7.924807495,3.315969299,5.216965417
-8.233659509,2.806004346,5.588066675
-7.316680273,3.169922998,5.360617517
-8.789114294,3.270479468,3.531447449
-7.548917834,1.06781394,6.564900952
-8.645462195,4.491522314,5.746083984
-7.026981873,0.804451758,5.39413634
-8.633491187,4.781220715,5.607220288
-7.041347083,1.824381665,3.969586353
-5.554547852,2.590526196,6.150704065
-9.593566052,5.202600208,6.607996582
-8.980650427,3.72058938,4.594472986
-6.500257507,1.807622253,4.323928198
-6.409277844,6.253654736,7.28316145
-8.810662109,3.768473413,5.607220288
-8.324639172,3.64876333,4.271255762
-6.536170532,0.509964954,3.440467786
-6.311115576,2.961627454,4.666299036
-7.252036829,4.754884497,6.64869801
-7.855375647,4.453215088,4.407725256
-7.165845569,2.930502832,4.568136768
-5.944802722,3.957615344,4.465186096
-7.378929517,4.824316345,6.801926917
-6.921637,5.975927344,6.04296499
-5.279214661,5.363011719,3.818751648
-6.426037256,3.277662073,5.63834491
-5.616797095,6.289567761,4.22576593
-7.529764221,4.996698865,5.252878442
-5.908889697,6.428431458,3.715800977
-5.544971045,5.147533569,5.157110376
-4.991910461,5.920860706,2.470816113
-6.234501123,5.980715747,5.094861133
-6.737283472,5.200206006,1.867477295
-5.099649536,5.853823059,4.374206433
-4.84586416,6.833051538,4.467580298
-5.935225916,6.409277844,4.15393988
-5.082890125,8.09000741,3.330334509
-4.812345337,5.755660791,4.101267444
-4.436455676,7.884106067,2.355894434
-5.430049365,7.577648254,3.53384165
-4.970362646,5.762843396,4.963180042
-3.004723083,7.390900525,1.711854187
-3.940855933,8.674192615,4.692635254
-3.093308545,7.759607581,1.970427966
-3.107673755,7.544129431,4.872200378
-2.118868469,8.832209924,2.506729138
-4.702212061,9.713276135,3.371035938
-2.875436194,8.997409839,2.803610144
-2.810792749,7.869740857,3.459621399
-1.754949817,10.36928739,3.957615344
-2.607285608,9.14345614,2.935291235
-2.111685864,8.784325891,3.095702747
-2.006340991,8.365340601,2.949656445
-2.169146704,10.00776294,2.219424939
-2.171540906,9.375693701,2.638410229
-2.829946362,9.651026892,1.644816541
-2.054225024,9.619902271,2.892195605
-2.36547124,9.220070593,1.357512341
-2.475604517,8.671798413,3.416525769
-2.770091321,8.889670764,3.526659045
-2.703053674,8.762778076,1.86029469
-2.178723511,8.62391438,2.068590234
-2.545036365,8.853757739,2.497152332
-2.418143677,9.624690674,3.040636108
-1.668758557,9.581595044,2.908955017
